Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_153545-c2n1qkl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/c2n1qkl4
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 15:35:56 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 15:35:56 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 15:35:56 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 15:35:56 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:00 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 15:36:00 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:00 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 15:36:00 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 15:36:00 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 15:36:00 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:01 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 15:36:01 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:01 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 15:36:01 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 15:36:01 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 15:36:01 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 15:36:03 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 15:36:03 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.75s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.97s/it]
                                                                      Global seed set to 7
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1001 [00:01<16:56,  1.02s/it]
Epoch 0:   0%|          | 1/1001 [00:01<16:57,  1.02s/it, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 4:  57%|█████▋    | 574/1001 [04:12<03:07,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 574/1001 [04:12<03:07,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  57%|█████▋    | 575/1001 [04:12<03:07,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 576/1001 [04:13<03:06,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 576/1001 [04:13<03:06,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 577/1001 [04:13<03:06,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 578/1001 [04:14<03:05,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 578/1001 [04:14<03:05,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 579/1001 [04:14<03:05,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 580/1001 [04:14<03:05,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 580/1001 [04:14<03:05,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 581/1001 [04:15<03:04,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 582/1001 [04:15<03:04,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 582/1001 [04:15<03:04,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 583/1001 [04:16<03:03,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 584/1001 [04:16<03:03,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 584/1001 [04:16<03:03,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  58%|█████▊    | 585/1001 [04:17<03:02,  2.27it/s, loss=2.12, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▊    | 586/1001 [04:17<03:02,  2.27it/s, loss=2.12, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▊    | 586/1001 [04:17<03:02,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▊    | 587/1001 [04:18<03:01,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▊    | 588/1001 [04:18<03:01,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▊    | 588/1001 [04:18<03:01,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▉    | 589/1001 [04:18<03:01,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]   
Epoch 4:  59%|█████▉    | 590/1001 [04:19<03:00,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▉    | 590/1001 [04:19<03:00,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▉    | 591/1001 [04:19<03:00,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▉    | 592/1001 [04:20<02:59,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▉    | 592/1001 [04:20<02:59,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▉    | 593/1001 [04:20<02:59,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▉    | 594/1001 [04:21<02:58,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▉    | 594/1001 [04:21<02:58,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  59%|█████▉    | 595/1001 [04:21<02:58,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|█████▉    | 596/1001 [04:21<02:58,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|█████▉    | 596/1001 [04:21<02:58,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|█████▉    | 597/1001 [04:22<02:57,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|█████▉    | 598/1001 [04:22<02:57,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|█████▉    | 598/1001 [04:22<02:57,  2.27it/s, loss=2.05, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|█████▉    | 599/1001 [04:23<02:56,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|█████▉    | 600/1001 [04:23<02:56,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|█████▉    | 600/1001 [04:23<02:56,  2.27it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|██████    | 601/1001 [04:24<02:55,  2.27it/s, loss=2.12, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|██████    | 602/1001 [04:24<02:55,  2.27it/s, loss=2.12, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|██████    | 602/1001 [04:24<02:55,  2.27it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|██████    | 603/1001 [04:25<02:54,  2.27it/s, loss=2.13, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|██████    | 604/1001 [04:25<02:54,  2.27it/s, loss=2.13, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|██████    | 604/1001 [04:25<02:54,  2.27it/s, loss=2.13, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  60%|██████    | 605/1001 [04:25<02:54,  2.27it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████    | 606/1001 [04:26<02:53,  2.27it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████    | 606/1001 [04:26<02:53,  2.27it/s, loss=2.15, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████    | 607/1001 [04:26<02:53,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████    | 608/1001 [04:27<02:52,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████    | 608/1001 [04:27<02:52,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████    | 609/1001 [04:27<02:52,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████    | 610/1001 [04:28<02:51,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████    | 610/1001 [04:28<02:51,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████    | 611/1001 [04:28<02:51,  2.27it/s, loss=2.2, v_num=qkl4, Eval/best_f1=0.327] 
Epoch 4:  61%|██████    | 612/1001 [04:29<02:50,  2.27it/s, loss=2.2, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████    | 612/1001 [04:29<02:50,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████    | 613/1001 [04:29<02:50,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████▏   | 614/1001 [04:29<02:50,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████▏   | 614/1001 [04:29<02:50,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  61%|██████▏   | 615/1001 [04:30<02:49,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 616/1001 [04:30<02:49,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 616/1001 [04:30<02:49,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 617/1001 [04:31<02:48,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 618/1001 [04:31<02:48,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 618/1001 [04:31<02:48,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 619/1001 [04:32<02:47,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 620/1001 [04:32<02:47,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 620/1001 [04:32<02:47,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 621/1001 [04:32<02:47,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 622/1001 [04:33<02:46,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 622/1001 [04:33<02:46,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 623/1001 [04:33<02:46,  2.28it/s, loss=2.18, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 624/1001 [04:34<02:45,  2.27it/s, loss=2.18, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 624/1001 [04:34<02:45,  2.27it/s, loss=2.15, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  62%|██████▏   | 625/1001 [04:34<02:45,  2.27it/s, loss=2.16, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 626/1001 [04:35<02:44,  2.27it/s, loss=2.16, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 626/1001 [04:35<02:44,  2.27it/s, loss=2.14, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 627/1001 [04:35<02:44,  2.27it/s, loss=2.13, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 628/1001 [04:36<02:43,  2.27it/s, loss=2.13, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 628/1001 [04:36<02:43,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 629/1001 [04:36<02:43,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327] 
Epoch 4:  63%|██████▎   | 630/1001 [04:36<02:43,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 630/1001 [04:36<02:43,  2.27it/s, loss=2.1, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 631/1001 [04:37<02:42,  2.27it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 632/1001 [04:37<02:42,  2.27it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 632/1001 [04:37<02:42,  2.27it/s, loss=2.09, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 633/1001 [04:38<02:41,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 634/1001 [04:38<02:41,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 634/1001 [04:38<02:41,  2.27it/s, loss=2.07, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  63%|██████▎   | 635/1001 [04:39<02:40,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▎   | 636/1001 [04:39<02:40,  2.27it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▎   | 636/1001 [04:39<02:40,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▎   | 637/1001 [04:40<02:40,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]   
Epoch 4:  64%|██████▎   | 638/1001 [04:40<02:39,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▎   | 638/1001 [04:40<02:39,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▍   | 639/1001 [04:40<02:39,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▍   | 640/1001 [04:41<02:38,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▍   | 640/1001 [04:41<02:38,  2.27it/s, loss=1.98, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▍   | 641/1001 [04:41<02:38,  2.27it/s, loss=1.98, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▍   | 642/1001 [04:42<02:37,  2.27it/s, loss=1.98, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▍   | 642/1001 [04:42<02:37,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▍   | 643/1001 [04:42<02:37,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]   
Epoch 4:  64%|██████▍   | 644/1001 [04:43<02:36,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▍   | 644/1001 [04:43<02:36,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  64%|██████▍   | 645/1001 [04:43<02:36,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▍   | 646/1001 [04:43<02:36,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▍   | 646/1001 [04:43<02:36,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▍   | 647/1001 [04:44<02:35,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▍   | 648/1001 [04:44<02:35,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▍   | 648/1001 [04:44<02:35,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▍   | 649/1001 [04:45<02:34,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▍   | 650/1001 [04:45<02:34,  2.27it/s, loss=2.04, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▍   | 650/1001 [04:45<02:34,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▌   | 651/1001 [04:46<02:33,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▌   | 652/1001 [04:46<02:33,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▌   | 652/1001 [04:46<02:33,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▌   | 653/1001 [04:47<02:32,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▌   | 654/1001 [04:47<02:32,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▌   | 654/1001 [04:47<02:32,  2.27it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  65%|██████▌   | 655/1001 [04:47<02:32,  2.27it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▌   | 656/1001 [04:48<02:31,  2.28it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▌   | 656/1001 [04:48<02:31,  2.28it/s, loss=2.01, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▌   | 657/1001 [04:48<02:31,  2.28it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▌   | 658/1001 [04:49<02:30,  2.27it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▌   | 658/1001 [04:49<02:30,  2.27it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]   
Epoch 4:  66%|██████▌   | 659/1001 [04:49<02:30,  2.27it/s, loss=1.97, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▌   | 660/1001 [04:50<02:29,  2.28it/s, loss=1.97, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▌   | 660/1001 [04:50<02:29,  2.28it/s, loss=1.98, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▌   | 661/1001 [04:50<02:29,  2.28it/s, loss=1.98, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▌   | 662/1001 [04:50<02:29,  2.28it/s, loss=1.98, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▌   | 662/1001 [04:50<02:29,  2.28it/s, loss=1.96, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▌   | 663/1001 [04:51<02:28,  2.28it/s, loss=1.93, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▋   | 664/1001 [04:51<02:28,  2.28it/s, loss=1.93, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▋   | 664/1001 [04:51<02:28,  2.28it/s, loss=1.94, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  66%|██████▋   | 665/1001 [04:52<02:27,  2.28it/s, loss=1.92, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 666/1001 [04:52<02:27,  2.28it/s, loss=1.92, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 666/1001 [04:52<02:27,  2.28it/s, loss=1.92, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 667/1001 [04:53<02:26,  2.28it/s, loss=1.95, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 668/1001 [04:53<02:26,  2.28it/s, loss=1.95, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 668/1001 [04:53<02:26,  2.28it/s, loss=1.93, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 669/1001 [04:54<02:25,  2.28it/s, loss=1.95, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 670/1001 [04:54<02:25,  2.28it/s, loss=1.95, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 670/1001 [04:54<02:25,  2.28it/s, loss=1.99, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 671/1001 [04:54<02:25,  2.28it/s, loss=1.96, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 672/1001 [04:55<02:24,  2.28it/s, loss=1.96, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 672/1001 [04:55<02:24,  2.28it/s, loss=1.98, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 673/1001 [04:55<02:24,  2.28it/s, loss=1.97, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 674/1001 [04:56<02:23,  2.28it/s, loss=1.97, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 674/1001 [04:56<02:23,  2.28it/s, loss=1.99, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  67%|██████▋   | 675/1001 [04:56<02:23,  2.28it/s, loss=1.99, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 676/1001 [04:57<02:22,  2.28it/s, loss=1.99, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 676/1001 [04:57<02:22,  2.28it/s, loss=2, v_num=qkl4, Eval/best_f1=0.327]   
Epoch 4:  68%|██████▊   | 677/1001 [04:57<02:22,  2.28it/s, loss=1.99, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 678/1001 [04:58<02:21,  2.28it/s, loss=1.99, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 678/1001 [04:58<02:21,  2.28it/s, loss=2.02, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 679/1001 [04:58<02:21,  2.28it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 680/1001 [04:58<02:21,  2.28it/s, loss=2.03, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 680/1001 [04:58<02:21,  2.28it/s, loss=2.06, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 681/1001 [04:59<02:20,  2.28it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 682/1001 [04:59<02:20,  2.28it/s, loss=2.08, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 682/1001 [04:59<02:20,  2.28it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 683/1001 [05:00<02:19,  2.28it/s, loss=2.13, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 684/1001 [05:00<02:19,  2.28it/s, loss=2.13, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 684/1001 [05:00<02:19,  2.28it/s, loss=2.11, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  68%|██████▊   | 685/1001 [05:01<02:18,  2.28it/s, loss=2.14, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  69%|██████▊   | 686/1001 [05:01<02:18,  2.28it/s, loss=2.14, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  69%|██████▊   | 686/1001 [05:01<02:18,  2.28it/s, loss=2.14, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  69%|██████▊   | 687/1001 [05:01<02:18,  2.28it/s, loss=2.12, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  69%|██████▊   | 688/1001 [05:02<02:17,  2.28it/s, loss=2.12, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  69%|██████▊   | 688/1001 [05:02<02:17,  2.28it/s, loss=2.14, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  69%|██████▉   | 689/1001 [05:02<02:17,  2.28it/s, loss=2.15, v_num=qkl4, Eval/best_f1=0.327]
Epoch 4:  69%|██████▉   | 690/1001 [05:03<02:16,  2.28it/s, loss=2.15, v_num=qkl4, Eval/best_f1=0.327]
