Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_131335-w1tftk8g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/w1tftk8g
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 13:13:45 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 13:13:45 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 13:13:45 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 13:13:45 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:49 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 13:13:49 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:49 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 13:13:49 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 13:13:49 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 13:13:49 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:50 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 13:13:50 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:50 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 13:13:50 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 13:13:50 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 13:13:50 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 13:13:52 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 13:13:52 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.89s/it]
                                                                      Global seed set to 7
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2001 [00:00<24:26,  1.36it/s]
Epoch 0:   0%|          | 1/2001 [00:00<24:29,  1.36it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 2:  47%|████▋     | 945/2001 [03:38<04:04,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 946/2001 [03:38<04:03,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 946/2001 [03:38<04:03,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 947/2001 [03:38<04:03,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 947/2001 [03:38<04:03,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 948/2001 [03:39<04:03,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 948/2001 [03:39<04:03,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 949/2001 [03:39<04:03,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 949/2001 [03:39<04:03,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 950/2001 [03:39<04:03,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  47%|████▋     | 950/2001 [03:39<04:03,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 951/2001 [03:39<04:02,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 951/2001 [03:39<04:02,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 952/2001 [03:40<04:02,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 952/2001 [03:40<04:02,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 953/2001 [03:40<04:02,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 953/2001 [03:40<04:02,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 954/2001 [03:40<04:02,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 954/2001 [03:40<04:02,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 955/2001 [03:40<04:01,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 955/2001 [03:40<04:01,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 956/2001 [03:41<04:01,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 956/2001 [03:41<04:01,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 957/2001 [03:41<04:01,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 957/2001 [03:41<04:01,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 958/2001 [03:41<04:01,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 958/2001 [03:41<04:01,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 959/2001 [03:41<04:00,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 959/2001 [03:41<04:00,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 960/2001 [03:42<04:00,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 960/2001 [03:42<04:00,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207] 
Epoch 2:  48%|████▊     | 961/2001 [03:42<04:00,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 961/2001 [03:42<04:00,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 962/2001 [03:42<04:00,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 962/2001 [03:42<04:00,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 963/2001 [03:42<04:00,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 963/2001 [03:42<04:00,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 964/2001 [03:42<03:59,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 964/2001 [03:42<03:59,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 965/2001 [03:43<03:59,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 965/2001 [03:43<03:59,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 966/2001 [03:43<03:59,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 966/2001 [03:43<03:59,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 967/2001 [03:43<03:59,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 967/2001 [03:43<03:59,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 968/2001 [03:43<03:58,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 968/2001 [03:43<03:58,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 969/2001 [03:44<03:58,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 969/2001 [03:44<03:58,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 970/2001 [03:44<03:58,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  48%|████▊     | 970/2001 [03:44<03:58,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▊     | 971/2001 [03:44<03:58,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▊     | 971/2001 [03:44<03:58,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▊     | 972/2001 [03:44<03:57,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▊     | 972/2001 [03:44<03:57,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▊     | 973/2001 [03:45<03:57,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▊     | 973/2001 [03:45<03:57,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▊     | 974/2001 [03:45<03:57,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▊     | 974/2001 [03:45<03:57,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▊     | 975/2001 [03:45<03:57,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▊     | 975/2001 [03:45<03:57,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 976/2001 [03:45<03:57,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 976/2001 [03:45<03:57,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 977/2001 [03:45<03:56,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 977/2001 [03:45<03:56,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 978/2001 [03:46<03:56,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 978/2001 [03:46<03:56,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 979/2001 [03:46<03:56,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 979/2001 [03:46<03:56,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 980/2001 [03:46<03:56,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 980/2001 [03:46<03:56,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 981/2001 [03:46<03:55,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 981/2001 [03:46<03:55,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 982/2001 [03:47<03:55,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 982/2001 [03:47<03:55,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 983/2001 [03:47<03:55,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 983/2001 [03:47<03:55,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 984/2001 [03:47<03:55,  4.32it/s, loss=2.44, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 984/2001 [03:47<03:55,  4.32it/s, loss=2.41, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 985/2001 [03:47<03:55,  4.32it/s, loss=2.41, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 985/2001 [03:47<03:55,  4.32it/s, loss=2.41, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 986/2001 [03:48<03:54,  4.32it/s, loss=2.41, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 986/2001 [03:48<03:54,  4.32it/s, loss=2.41, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 987/2001 [03:48<03:54,  4.32it/s, loss=2.41, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 987/2001 [03:48<03:54,  4.32it/s, loss=2.41, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 988/2001 [03:48<03:54,  4.32it/s, loss=2.41, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 988/2001 [03:48<03:54,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 989/2001 [03:48<03:54,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 989/2001 [03:48<03:54,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 990/2001 [03:48<03:53,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  49%|████▉     | 990/2001 [03:48<03:53,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 991/2001 [03:49<03:53,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 991/2001 [03:49<03:53,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 992/2001 [03:49<03:53,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 992/2001 [03:49<03:53,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 993/2001 [03:49<03:53,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 993/2001 [03:49<03:53,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 994/2001 [03:49<03:52,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 994/2001 [03:49<03:52,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 995/2001 [03:50<03:52,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 995/2001 [03:50<03:52,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 996/2001 [03:50<03:52,  4.32it/s, loss=2.42, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 996/2001 [03:50<03:52,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207] 
Epoch 2:  50%|████▉     | 997/2001 [03:50<03:52,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 997/2001 [03:50<03:52,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 998/2001 [03:50<03:52,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 998/2001 [03:50<03:52,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 999/2001 [03:51<03:51,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 999/2001 [03:51<03:51,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 1000/2001 [03:51<03:51,  4.32it/s, loss=2.4, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|████▉     | 1000/2001 [03:51<03:51,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1001/2001 [03:51<03:51,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1001/2001 [03:51<03:51,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1002/2001 [03:51<03:51,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1002/2001 [03:51<03:51,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1003/2001 [03:52<03:50,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1003/2001 [03:52<03:50,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1004/2001 [03:52<03:50,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1004/2001 [03:52<03:50,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1005/2001 [03:52<03:50,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1005/2001 [03:52<03:50,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1006/2001 [03:52<03:50,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1006/2001 [03:52<03:50,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1007/2001 [03:52<03:49,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1007/2001 [03:52<03:49,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1008/2001 [03:53<03:49,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1008/2001 [03:53<03:49,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1009/2001 [03:53<03:49,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1009/2001 [03:53<03:49,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1010/2001 [03:53<03:49,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  50%|█████     | 1010/2001 [03:53<03:49,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1011/2001 [03:53<03:49,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1011/2001 [03:53<03:49,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1012/2001 [03:54<03:48,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1012/2001 [03:54<03:48,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1013/2001 [03:54<03:48,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1013/2001 [03:54<03:48,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1014/2001 [03:54<03:48,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1014/2001 [03:54<03:48,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1015/2001 [03:54<03:48,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1015/2001 [03:54<03:48,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1016/2001 [03:55<03:47,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1016/2001 [03:55<03:47,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1017/2001 [03:55<03:47,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1017/2001 [03:55<03:47,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1018/2001 [03:55<03:47,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1018/2001 [03:55<03:47,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1019/2001 [03:55<03:47,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1019/2001 [03:55<03:47,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1020/2001 [03:55<03:46,  4.32it/s, loss=2.36, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1020/2001 [03:55<03:46,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1021/2001 [03:56<03:46,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1021/2001 [03:56<03:46,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1022/2001 [03:56<03:46,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1022/2001 [03:56<03:46,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1023/2001 [03:56<03:46,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1023/2001 [03:56<03:46,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1024/2001 [03:56<03:46,  4.32it/s, loss=2.38, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1024/2001 [03:56<03:46,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1025/2001 [03:57<03:45,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████     | 1025/2001 [03:57<03:45,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████▏    | 1026/2001 [03:57<03:45,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████▏    | 1026/2001 [03:57<03:45,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████▏    | 1027/2001 [03:57<03:45,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████▏    | 1027/2001 [03:57<03:45,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████▏    | 1028/2001 [03:57<03:45,  4.32it/s, loss=2.37, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████▏    | 1028/2001 [03:57<03:45,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████▏    | 1029/2001 [03:58<03:44,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████▏    | 1029/2001 [03:58<03:44,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████▏    | 1030/2001 [03:58<03:44,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  51%|█████▏    | 1030/2001 [03:58<03:44,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  52%|█████▏    | 1031/2001 [03:58<03:44,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  52%|█████▏    | 1031/2001 [03:58<03:44,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  52%|█████▏    | 1032/2001 [03:58<03:44,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  52%|█████▏    | 1032/2001 [03:58<03:44,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
Epoch 2:  52%|█████▏    | 1033/2001 [03:59<03:43,  4.32it/s, loss=2.39, v_num=tk8g, Eval/best_f1=0.207]
